"日期","收盘","开盘","高","低","涨跌幅"
"2015年3月5日","3.456","3.445","3.463","3.445","0.61%"
"2015年3月4日","3.435","3.429","3.444","3.417","0.73%"
"2015年3月3日","3.410","3.396","3.429","3.396","0.83%"
"2015年3月2日","3.382","3.400","3.405","3.340","0.09%"
"2015年2月28日","3.379","3.375","3.395","3.375","0.12%"
"2015年2月27日","3.375","3.370","3.391","3.370","0.45%"
"2015年2月26日","3.360","3.377","3.377","3.355","0.27%"
"2015年2月25日","3.351","3.370","3.370","3.335","-0.21%"
"2015年2月19日","3.358","3.358","3.358","3.358","0.00%"
"2015年2月17日","3.358","3.387","3.387","3.358","-0.59%"
"2015年2月16日","3.378","3.390","3.390","3.378","-0.06%"
"2015年2月15日","3.380","3.380","3.380","3.380","-0.68%"
"2015年2月13日","3.403","3.414","3.416","3.401","-0.18%"
"2015年2月12日","3.409","3.443","3.443","3.408","-0.81%"
"2015年2月11日","3.437","3.450","3.453","3.427","-0.12%"
"2015年2月10日","3.441","3.465","3.465","3.439","-0.38%"
"2015年2月9日","3.454","3.470","3.470","3.420","0.38%"
"2015年2月6日","3.441","3.483","3.483","3.439","-0.86%"
"2015年2月5日","3.471","3.480","3.480","3.448","-0.12%"
"2015年2月4日","3.475","3.503","3.503","3.470","-0.29%"
"2015年2月3日","3.485","3.520","3.520","3.483","-0.46%"
"2015年2月2日","3.501","3.530","3.540","3.501","-0.37%"
"2015年2月1日","3.514","3.514","3.514","3.514","0.00%"
"2015年1月30日","3.514","3.524","3.525","3.507","0.40%"
"2015年1月29日","3.500","3.483","3.514","3.470","0.86%"
"2015年1月28日","3.470","3.473","3.483","3.463","0.23%"
"2015年1月27日","3.462","3.462","3.477","3.448","-0.17%"
"2015年1月26日","3.468","3.470","3.500","3.448","-0.12%"
"2015年1月23日","3.472","3.483","3.493","3.460","-0.34%"
"2015年1月22日","3.484","3.501","3.501","3.480","-0.20%"
"2015年1月21日","3.491","3.491","3.500","3.487","-0.26%"
"2015年1月20日","3.500","3.522","3.522","3.498","-0.65%"
"2015年1月19日","3.523","3.550","3.550","3.478","-1.12%"
"2015年1月16日","3.563","3.567","3.583","3.557","-0.20%"
"2015年1月15日","3.570","3.600","3.600","3.567","-0.67%"
"2015年1月14日","3.594","3.653","3.653","3.585","-1.67%"
"2015年1月13日","3.655","3.661","3.662","3.643","-0.11%"
"2015年1月12日","3.659","3.700","3.700","3.645","-0.05%"
"2015年1月9日","3.661","3.665","3.670","3.661","-0.05%"
"2015年1月8日","3.663","3.670","3.676","3.663","0.14%"
"2015年1月7日","3.658","3.673","3.673","3.655","0.11%"
"2015年1月6日","3.654","3.660","3.663","3.650","0.19%"
"2015年1月5日","3.647","3.657","3.660","3.647","-0.08%"
"2015年1月4日","3.650","3.650","3.650","3.650","0.05%"
"2015年1月1日","3.648","3.648","3.648","3.648","0.00%"
